Index,T (C),P (kbars),log(10) f O2,liq mass (gm),liq rho (gm/cc),wt% SiO2,wt% TiO2,wt% Al2O3,wt% Fe2O3,wt% Cr2O3,wt% FeO,wt% MnO,wt% MgO,wt% NiO,wt% CoO,wt% CaO,wt% Na2O,wt% K2O,wt% P2O5,wt% H2O,wt% CO2,wt% SO3,wt% Cl2O-1,wt% F2O-1,liq G (kJ),liq H (kJ),liq S (J/K),liq V (cc),liq Cp (J/K),activity SiO2,activity TiO2,activity Al2O3,activity Fe2O3,activity MgCr2O4,activity Fe2SiO4,activity MnSi0.5O2,activity Mg2SiO4,activity NiSi0.5O2,activity CoSi0.5O2,activity CaSiO3,activity Na2SiO3,activity KAlSiO4,activity Ca3(PO4)2,activity CO2,activity SO3,activity Cl2O-1,activity F2O-1,activity H2O,liq vis (log 10 poise),sol mass (gm),sol rho (gm/cc),sol G (kJ),sol H (kJ),sol S (J/K),sol V (cc),sol Cp (J/K)
1,2000.00,0.000,-2.462,1.0004984291072e+02,2.6570,46.8766,0.2699,6.4968,1.3968,0.4498,8.6480,0.1999,29.9851,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8742609571645e+03,-1.1041661253688e+03,3.3877871314947e+02,3.7655467095024e+01,1.6699387202341e+02,3.7273521e-01,4.8609384e-03,1.4720509e-02,1.4200529e-03,1.6022561e-02,4.0128028e-02,3.3808743e-03,3.6399374e-01,2.7347163e-03,0.0000000e+00,4.9618294e-02,3.3565962e-04,3.6138634e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7921,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
2,1999.00,0.000,-2.467,1.0004980609703e+02,2.6572,46.8767,0.2699,6.4968,1.3964,0.4498,8.6484,0.1999,29.9851,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8739214315006e+03,-1.1043327059861e+03,3.3870507031426e+02,3.7652490189579e+01,1.6699368317823e+02,3.7277425e-01,4.8614399e-03,1.4710139e-02,1.4184046e-03,1.6033173e-02,4.0120552e-02,3.3809063e-03,3.6396807e-01,2.7348912e-03,0.0000000e+00,4.9601936e-02,3.3519489e-04,3.6144731e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7908,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
3,1998.00,0.000,-2.472,1.0004976933887e+02,2.6574,46.8767,0.2699,6.4968,1.3961,0.4498,8.6487,0.1999,29.9851,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8735819808248e+03,-1.1044992868470e+03,3.3863139553875e+02,3.7649513357294e+01,1.6699349461786e+02,3.7281332e-01,4.8619419e-03,1.4699766e-02,1.4167575e-03,1.6043802e-02,4.0113066e-02,3.3809384e-03,3.6394238e-01,2.7350663e-03,0.0000000e+00,4.9585569e-02,3.3473039e-04,3.6150835e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7894,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
4,1997.00,0.000,-2.477,1.0004973263629e+02,2.6576,46.8767,0.2699,6.4968,1.3957,0.4498,8.6490,0.1999,29.9851,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8732426051698e+03,-1.1046658679530e+03,3.3855768879448e+02,3.7646536598206e+01,1.6699330634263e+02,3.7285244e-01,4.8624444e-03,1.4689392e-02,1.4151117e-03,1.6054447e-02,4.0105570e-02,3.3809705e-03,3.6391667e-01,2.7352417e-03,0.0000000e+00,4.9569193e-02,3.3426612e-04,3.6156945e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7881,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
5,1996.00,0.000,-2.481,1.0004969598936e+02,2.6578,46.8767,0.2699,6.4968,1.3953,0.4498,8.6494,0.1999,29.9851,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8729033045685e+03,-1.1048324493058e+03,3.3848395005298e+02,3.7643559912346e+01,1.6699311835287e+02,3.7289160e-01,4.8629472e-03,1.4679016e-02,1.4134673e-03,1.6065110e-02,4.0098064e-02,3.3810027e-03,3.6389093e-01,2.7354172e-03,0.0000000e+00,4.9552808e-02,3.3380207e-04,3.6163061e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7868,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
6,1995.00,0.000,-2.486,1.0004965939815e+02,2.6580,46.8767,0.2699,6.4968,1.3950,0.4498,8.6497,0.1999,29.9851,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8725640790539e+03,-1.1049990309070e+03,3.3841017928572e+02,3.7640583299749e+01,1.6699293064892e+02,3.7293081e-01,4.8634504e-03,1.4668638e-02,1.4118242e-03,1.6075789e-02,4.0090547e-02,3.3810349e-03,3.6386516e-01,2.7355929e-03,0.0000000e+00,4.9536415e-02,3.3333826e-04,3.6169184e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7854,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
7,1994.00,0.000,-2.491,1.0004962286271e+02,2.6582,46.8767,0.2699,6.4968,1.3946,0.4498,8.6500,0.1999,29.9851,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8722249286588e+03,-1.1051656127581e+03,3.3833637646414e+02,3.7637606760451e+01,1.6699274323111e+02,3.7297007e-01,4.8639541e-03,1.4658258e-02,1.4101824e-03,1.6086485e-02,4.0083020e-02,3.3810672e-03,3.6383938e-01,2.7357687e-03,0.0000000e+00,4.9520013e-02,3.3287467e-04,3.6175313e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7841,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
8,1993.00,0.000,-2.496,1.0004958638313e+02,2.6584,46.8768,0.2699,6.4968,1.3942,0.4498,8.6504,0.1999,29.9851,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8718858534162e+03,-1.1053321948608e+03,3.3826254155965e+02,3.7634630294484e+01,1.6699255609977e+02,3.7300936e-01,4.8644581e-03,1.4647877e-02,1.4085419e-03,1.6097198e-02,4.0075483e-02,3.3810995e-03,3.6381357e-01,2.7359448e-03,0.0000000e+00,4.9503602e-02,3.3241131e-04,3.6181448e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7828,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
9,1992.00,0.000,-2.500,1.0004954995945e+02,2.6587,46.8768,0.2699,6.4968,1.3939,0.4498,8.6507,0.1999,29.9851,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8715468533591e+03,-1.1054987772166e+03,3.3818867454361e+02,3.7631653901883e+01,1.6699236925524e+02,3.7304871e-01,4.8649626e-03,1.4637494e-02,1.4069028e-03,1.6107928e-02,4.0067936e-02,3.3811318e-03,3.6378773e-01,2.7361210e-03,0.0000000e+00,4.9487183e-02,3.3194818e-04,3.6187590e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7814,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
10,1991.00,0.000,-2.505,1.0004951359175e+02,2.6589,46.8768,0.2699,6.4968,1.3935,0.4498,8.6510,0.1999,29.9852,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8712079285205e+03,-1.1056653598272e+03,3.3811477538734e+02,3.7628677582683e+01,1.6699218269785e+02,3.7308810e-01,4.8654676e-03,1.4627108e-02,1.4052650e-03,1.6118675e-02,4.0060378e-02,3.3811642e-03,3.6376187e-01,2.7362974e-03,0.0000000e+00,4.9470755e-02,3.3148528e-04,3.6193738e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7801,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
11,1990.00,0.000,-2.510,1.0004947728009e+02,2.6591,46.8768,0.2699,6.4968,1.3932,0.4498,8.6514,0.1999,29.9852,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8708690789335e+03,-1.1058319426942e+03,3.3804084406214e+02,3.7625701336918e+01,1.6699199642795e+02,3.7312753e-01,4.8659729e-03,1.4616721e-02,1.4036285e-03,1.6129439e-02,4.0052810e-02,3.3811966e-03,3.6373599e-01,2.7364740e-03,0.0000000e+00,4.9454318e-02,3.3102261e-04,3.6199892e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7788,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
12,1989.00,0.000,-2.515,1.0004944102454e+02,2.6593,46.8768,0.2699,6.4968,1.3928,0.4498,8.6517,0.1999,29.9852,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8705303046311e+03,-1.1059985258193e+03,3.3796688053925e+02,3.7622725164624e+01,1.6699181044587e+02,3.7316701e-01,4.8664786e-03,1.4606333e-02,1.4019933e-03,1.6140220e-02,4.0045232e-02,3.3812291e-03,3.6371009e-01,2.7366508e-03,0.0000000e+00,4.9437872e-02,3.3056017e-04,3.6206053e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7774,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
13,1988.00,0.000,-2.520,1.0004940482517e+02,2.6595,46.8768,0.2699,6.4968,1.3924,0.4498,8.6520,0.1999,29.9852,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8701916056465e+03,-1.1061651092039e+03,3.3789288478989e+02,3.7619749065836e+01,1.6699162475195e+02,3.7320653e-01,4.8669848e-03,1.4595942e-02,1.4003594e-03,1.6151018e-02,4.0037643e-02,3.3812616e-03,3.6368416e-01,2.7368278e-03,0.0000000e+00,4.9421418e-02,3.3009796e-04,3.6212220e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7761,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
14,1987.00,0.000,-2.524,1.0004936868203e+02,2.6597,46.8769,0.2699,6.4968,1.3921,0.4498,8.6523,0.1999,29.9852,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8698529820129e+03,-1.1063316928497e+03,3.3781885678523e+02,3.7616773040588e+01,1.6699143934653e+02,3.7324610e-01,4.8674914e-03,1.4585550e-02,1.3987268e-03,1.6161834e-02,4.0030044e-02,3.3812942e-03,3.6365820e-01,2.7370050e-03,0.0000000e+00,4.9404955e-02,3.2963598e-04,3.6218393e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7747,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
15,1986.00,0.000,-2.529,1.0004933259520e+02,2.6599,46.8769,0.2699,6.4968,1.3917,0.4498,8.6527,0.1999,29.9852,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8695144337633e+03,-1.1064982767585e+03,3.3774479649640e+02,3.7613797088915e+01,1.6699125422995e+02,3.7328571e-01,4.8679984e-03,1.4575155e-02,1.3970956e-03,1.6172666e-02,4.0022435e-02,3.3813268e-03,3.6363222e-01,2.7371823e-03,0.0000000e+00,4.9388483e-02,3.2917423e-04,3.6224573e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7734,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
16,1985.00,0.000,-2.534,1.0004929656475e+02,2.6601,46.8769,0.2699,6.4968,1.3913,0.4498,8.6530,0.1999,29.9852,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8691759609311e+03,-1.1066648609317e+03,3.3767070389451e+02,3.7610821210853e+01,1.6699106940255e+02,3.7332537e-01,4.8685058e-03,1.4564759e-02,1.3954656e-03,1.6183516e-02,4.0014815e-02,3.3813595e-03,3.6360622e-01,2.7373599e-03,0.0000000e+00,4.9372002e-02,3.2871271e-04,3.6230759e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7721,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
17,1984.00,0.000,-2.539,1.0004926059073e+02,2.6603,46.8769,0.2699,6.4968,1.3910,0.4498,8.6533,0.1999,29.9852,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8688375635494e+03,-1.1068314453711e+03,3.3759657895060e+02,3.7607845406438e+01,1.6699088486468e+02,3.7336507e-01,4.8690137e-03,1.4554362e-02,1.3938370e-03,1.6194382e-02,4.0007185e-02,3.3813922e-03,3.6358020e-01,2.7375376e-03,0.0000000e+00,4.9355512e-02,3.2825143e-04,3.6236952e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7707,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
18,1983.00,0.000,-2.544,1.0004922467323e+02,2.6605,46.8769,0.2699,6.4968,1.3906,0.4498,8.6536,0.1999,29.9852,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8684992416516e+03,-1.1069980300782e+03,3.3752242163571e+02,3.7604869675704e+01,1.6699070061667e+02,3.7340482e-01,4.8695220e-03,1.4543962e-02,1.3922097e-03,1.6205267e-02,3.9999545e-02,3.3814249e-03,3.6355415e-01,2.7377155e-03,0.0000000e+00,4.9339014e-02,3.2779037e-04,3.6243151e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7694,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
19,1982.00,0.000,-2.548,1.0004918881229e+02,2.6607,46.8769,0.2699,6.4968,1.3903,0.4498,8.6540,0.1999,29.9853,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8681609952709e+03,-1.1071646150547e+03,3.3744823192080e+02,3.7601894018688e+01,1.6699051665888e+02,3.7344461e-01,4.8700307e-03,1.4533561e-02,1.3905838e-03,1.6216168e-02,3.9991894e-02,3.3814577e-03,3.6352807e-01,2.7378936e-03,0.0000000e+00,4.9322507e-02,3.2732955e-04,3.6249357e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7680,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
20,1981.00,0.000,-2.553,1.0004915300800e+02,2.6610,46.8770,0.2699,6.4968,1.3899,0.4498,8.6543,0.1999,29.9853,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8678228244407e+03,-1.1073312003023e+03,3.3737400977683e+02,3.7598918435426e+01,1.6699033299164e+02,3.7348445e-01,4.8705398e-03,1.4523158e-02,1.3889591e-03,1.6227087e-02,3.9984233e-02,3.3814905e-03,3.6350198e-01,2.7380719e-03,0.0000000e+00,4.9305991e-02,3.2686896e-04,3.6255569e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7667,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
21,1980.00,0.000,-2.558,1.0004911726042e+02,2.6612,46.8770,0.2699,6.4968,1.3896,0.4498,8.6546,0.1999,29.9853,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8674847291944e+03,-1.1074977858226e+03,3.3729975517469e+02,3.7595942925953e+01,1.6699014961530e+02,3.7352434e-01,4.8710493e-03,1.4512753e-02,1.3873357e-03,1.6238023e-02,3.9976562e-02,3.3815234e-03,3.6347585e-01,2.7382504e-03,0.0000000e+00,4.9289467e-02,3.2640860e-04,3.6261787e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7653,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
22,1979.00,0.000,-2.563,1.0004908156961e+02,2.6614,46.8770,0.2699,6.4968,1.3892,0.4498,8.6549,0.1999,29.9853,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8671467095654e+03,-1.1076643716172e+03,3.3722546808525e+02,3.7592967490305e+01,1.6698996653022e+02,3.7356427e-01,4.8715593e-03,1.4502346e-02,1.3857137e-03,1.6248976e-02,3.9968880e-02,3.3815563e-03,3.6344971e-01,2.7384291e-03,0.0000000e+00,4.9272933e-02,3.2594848e-04,3.6268012e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7640,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
23,1978.00,0.000,-2.568,1.0004904593565e+02,2.6616,46.8770,0.2699,6.4968,1.3889,0.4498,8.6553,0.1999,29.9853,0.1499,0.0000,4.9975,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8668087655870e+03,-1.1078309576878e+03,3.3715114847934e+02,3.7589992128520e+01,1.6698978373673e+02,3.7360424e-01,4.8720697e-03,1.4491937e-02,1.3840930e-03,1.6259947e-02,3.9961187e-02,3.3815893e-03,3.6342354e-01,2.7386080e-03,0.0000000e+00,4.9256391e-02,3.2548858e-04,3.6274243e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7626,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
24,1977.00,0.000,-2.572,1.0004901035860e+02,2.6618,46.8770,0.2699,6.4968,1.3885,0.4498,8.6556,0.1999,29.9853,0.1499,0.0000,4.9976,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8664708972929e+03,-1.1079975440360e+03,3.3707679632774e+02,3.7587016840632e+01,1.6698960123519e+02,3.7364427e-01,4.8725805e-03,1.4481527e-02,1.3824736e-03,1.6270936e-02,3.9953485e-02,3.3816223e-03,3.6339734e-01,2.7387870e-03,0.0000000e+00,4.9239840e-02,3.2502893e-04,3.6280481e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7613,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
25,1976.00,0.000,-2.577,1.0004897483853e+02,2.6620,46.8770,0.2699,6.4968,1.3881,0.4498,8.6559,0.1999,29.9853,0.1499,0.0000,4.9976,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8661331047164e+03,-1.1081641306636e+03,3.3700241160121e+02,3.7584041626678e+01,1.6698941902594e+02,3.7368433e-01,4.8730918e-03,1.4471115e-02,1.3808555e-03,1.6281942e-02,3.9945771e-02,3.3816553e-03,3.6337112e-01,2.7389663e-03,0.0000000e+00,4.9223280e-02,3.2456950e-04,3.6286726e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7599,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
26,1975.00,0.000,-2.582,1.0004893937551e+02,2.6622,46.8771,0.2699,6.4968,1.3878,0.4498,8.6562,0.1999,29.9853,0.1499,0.0000,4.9976,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8657953878912e+03,-1.1083307175721e+03,3.3692799427044e+02,3.7581066486696e+01,1.6698923710934e+02,3.7372445e-01,4.8736035e-03,1.4460701e-02,1.3792387e-03,1.6292966e-02,3.9938048e-02,3.3816884e-03,3.6334488e-01,2.7391457e-03,0.0000000e+00,4.9206711e-02,3.2411031e-04,3.6292977e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7586,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
27,1974.00,0.000,-2.587,1.0004890396961e+02,2.6624,46.8771,0.2699,6.4968,1.3874,0.4498,8.6566,0.1999,29.9853,0.1499,0.0000,4.9976,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8654577468508e+03,-1.1084973047633e+03,3.3685354430611e+02,3.7578091420721e+01,1.6698905548574e+02,3.7376461e-01,4.8741156e-03,1.4450285e-02,1.3776232e-03,1.6304007e-02,3.9930314e-02,3.3817216e-03,3.6331861e-01,2.7393253e-03,0.0000000e+00,4.9190134e-02,3.2365135e-04,3.6299234e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7572,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
28,1973.00,0.000,-2.592,1.0004886862089e+02,2.6626,46.8771,0.2699,6.4968,1.3871,0.4498,8.6569,0.1999,29.9853,0.1499,0.0000,4.9976,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8651201816287e+03,-1.1086638922388e+03,3.3677906167884e+02,3.7575116428791e+01,1.6698887415549e+02,3.7380481e-01,4.8746281e-03,1.4439868e-02,1.3760090e-03,1.6315066e-02,3.9922569e-02,3.3817548e-03,3.6329232e-01,2.7395051e-03,0.0000000e+00,4.9173547e-02,3.2319263e-04,3.6305498e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7558,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
29,1972.00,0.000,-2.597,1.0004883332943e+02,2.6628,46.8771,0.2699,6.4968,1.3867,0.4498,8.6572,0.1999,29.9854,0.1499,0.0000,4.9976,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8647826922587e+03,-1.1088304800002e+03,3.3670454635924e+02,3.7572141510943e+01,1.6698869311894e+02,3.7384507e-01,4.8751411e-03,1.4429449e-02,1.3743962e-03,1.6326143e-02,3.9914814e-02,3.3817880e-03,3.6326601e-01,2.7396851e-03,0.0000000e+00,4.9156952e-02,3.2273414e-04,3.6311768e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7545,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
30,1971.00,0.000,-2.601,1.0004879809529e+02,2.6631,46.8771,0.2699,6.4968,1.3864,0.4498,8.6575,0.1999,29.9854,0.1499,0.0000,4.9976,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8644452787743e+03,-1.1089970680493e+03,3.3662999831785e+02,3.7569166667213e+01,1.6698851237644e+02,3.7388536e-01,4.8756545e-03,1.4419028e-02,1.3727846e-03,1.6337237e-02,3.9907049e-02,3.3818213e-03,3.6323967e-01,2.7398653e-03,0.0000000e+00,4.9140348e-02,3.2227589e-04,3.6318046e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7531,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
31,1970.00,0.000,-2.606,1.0004876291854e+02,2.6633,46.8771,0.2699,6.4968,1.3860,0.4498,8.6578,0.1999,29.9854,0.1499,0.0000,4.9976,0.4298,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8641079412094e+03,-1.1091636563878e+03,3.3655541752517e+02,3.7566191897639e+01,1.6698833192836e+02,3.7392571e-01,4.8761683e-03,1.4408605e-02,1.3711744e-03,1.6348350e-02,3.9899273e-02,3.3818546e-03,3.6321330e-01,2.7400457e-03,0.0000000e+00,4.9123735e-02,3.2181787e-04,3.6324329e-03,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,-0.7518,0.0000000000000e+00,0.0000,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00,0.0000000000000e+00
